"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Женский монастырь в честь иконы Божией Матери «Державная»   п. Изобильное"",""lat"":""54.766494550772"",""long"":""21.174742949707"",""img"":""\/upload\/iblock\/e5c\/e5c0645947616665b53f1dc996ea6b3c\/i_300x300.png"",""distance"":1125,""url"":""\/monastyri\/monastery\/zhenskiy-monastyr-v-chest-ikony-bozhiey-materi-derzhavnaya-p-izobilnoe\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2009""}}"
"{""name"":"" Иверский Валдайский мужской монастырь"",""lat"":""57.989230826767"",""long"":""33.304118070612"",""img"":""\/upload\/iblock\/7fa\/7fa810e352ad6a35d2ae187cf5d9073a\/1.jpg"",""distance"":436,""url"":""\/monastyri\/monastery\/iverskiy-valdayskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":"" Инунденский Всехскорбященский мужской монастырь Кишиневской епархии"",""lat"":""48.130998"",""long"":""28.353347"",""img"":""\/upload\/iblock\/e55\/sg9gbshgm9kaj7g1jh3cws658907e3cc\/IMG_0554.jpg"",""distance"":1093,""url"":""\/monastyri\/monastery\/inundenskiy-vsekhskorbyashchenskiy-muzhskoy-monastyr-kishinevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""2005""}}"
"{""name"":""Свято-Иоанно-Предтеченский мужской монастырь Луганской епархии "",""lat"":""48.917385800091"",""long"":""39.641259875566"",""img"":""\/upload\/iblock\/fae\/9ihs26w865mm5s89090wj3xc9elpkkxl\/03.jpg"",""distance"":738,""url"":""\/monastyri\/monastery\/svyato-ioanno-predtechenskiy-muzhskoy-monastyr-luganskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2007""}}"
"{""name"":"" Мужской монастырь святых первоверховных апостолов Петра и Павла в г. Светлограде"",""lat"":""45.313660638233"",""long"":""42.847386228836"",""img"":""\/upload\/iblock\/467\/46764c6ff0311841f6b925089c0a586d\/vagQk_FA9Z4.jpg"",""distance"":1170,""url"":""\/monastyri\/monastery\/muzhskoy-monastyr-svyatykh-pervoverkhovnykh-apostolov-petra-i-pavla-v-g-svetlograde\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2019""}}"
"{""name"":""Свято-Николаевский мужской скит  мужского монастыря в честь Святых Царственных страстотерпцев Белоцерковской епархии"",""lat"":""49.516583"",""long"":""30.477977"",""img"":null,""distance"":877,""url"":""\/monastyri\/monastery\/svyato-nikolaevskiy-muzhskoy-skit-muzhskogo-monastyrya-v-chest-svyatykh-tsarstvennykh-strastoterptse\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Свято-Никольский женский монастырь, г. Могилев Могилевской епархии"",""lat"":""53.893876900181"",""long"":""30.345529523399"",""img"":""\/upload\/iblock\/acf\/acfb0fb530227a61f8678fcfb7483c83\/89df459e91d9b2f962c0d681df4bf391.jpg"",""distance"":577,""url"":""\/monastyri\/monastery\/svyato-nikolskiy-zhenskiy-monastyr-g-mogilev-mogilevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""1636""}}"
"{""name"":""Свято-Пантелеимоновский женский монастырь в г.Браславе  Полоцкой епархии"",""lat"":""55.636194815961"",""long"":""27.045216133591"",""img"":""\/upload\/iblock\/7b9\/7b9065f94baba37ff064e86f1c9961c5\/cb0566c35c75136062861687a69591f3.jpg"",""distance"":743,""url"":""\/monastyri\/monastery\/svyato-panteleimonovskiy-zhenskiy-monastyr-v-g-braslave-polotskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2006""}}"
"{""name"":"" Параскево- Вознесенский женский монастырь село Пайгарма"",""lat"":""54.078784513924"",""long"":""44.831496611654"",""img"":""\/upload\/iblock\/9e8\/9e81109ec15d93f732298c6cabd759e7\/102.jpg"",""distance"":415,""url"":""\/monastyri\/monastery\/paraskevo-voznesenskiy-zhenskiy-monastyr-selo-paygarma\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1865""}}"
"{""name"":"" Петропавловский женский монастырь города Юрьев-Польский"",""lat"":""56.51083558951"",""long"":""39.687431244096"",""img"":""\/upload\/iblock\/fe3\/fe3c7409051bc05f3c49eb95cba92cb3\/2s_1024x683.jpg"",""distance"":121,""url"":""\/monastyri\/monastery\/petropavlovskiy-zhenskiy-monastyr-goroda-yurev-polskiy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1874""}}"
"{""name"":"" Подворье в честь Всех святых Свято-Вознесенского мужского монастыря Луганской епархии "",""lat"":""48.546860424824"",""long"":""39.336003126984"",""img"":""\/upload\/iblock\/5d1\/gw26dfokrks1sf92bxngaanu3aanfwhf\/592127852.jpg"",""distance"":778,""url"":""\/monastyri\/monastery\/podvore-v-chest-vsekh-svyatykh-svyato-voznesenskogo-muzhskogo-monastyrya-luganskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":"" Подворье Николаевского Клобукова женского монастыря Петро-Павловский храм г. Кашина "",""lat"":""57.355496266033"",""long"":""37.625177517197"",""img"":""\/upload\/iblock\/f4a\/f4aecc895014a03ba9e3a980d7fbad6a\/petropavlkashin3a.jpg"",""distance"":217,""url"":""\/monastyri\/monastery\/podvore-nikolaevskogo-klobukova-zhenskogo-monastyrya-petro-pavlovskiy-khram-g-kashina-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1621""}}"
"{""name"":""Свято-Покровский женский монастырь, г. Толочин Витебской епархии"",""lat"":""54.406555213431"",""long"":""29.700722662041"",""img"":""\/upload\/iblock\/3d8\/3d8cab14254a1d8ef1f721f78577fb98\/9DHCkyqEMdM.jpg"",""distance"":599,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-zhenskiy-monastyr-g-tolochin-vitebskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""1604""}}"
"{""name"":"" Рождество-Богородицкий женский монастырь с. Линевичи"",""lat"":""43.735734561412"",""long"":""131.85435972884"",""img"":""\/upload\/iblock\/773\/7731b6136c1b86bfe5275fd7106e8497\/linevichi_obshee_3.jpg"",""distance"":6308,""url"":""\/monastyri\/monastery\/rozhdestvo-bogoroditskiy-zhenskiy-monastyr-s-linevichi\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1900""}}"
"{""name"":""Свято-Троицкий женский монастырь с. Красный Ключ."",""lat"":""55.388114339726"",""long"":""56.65488919916"",""img"":""\/upload\/iblock\/7fd\/7fd8bef82073c7d5b3eb6f6f2f167140\/Kxb_ZgoRlGM.jpg"",""distance"":1119,""url"":""\/monastyri\/monastery\/birskiy-svyato-troitskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1878""}}"
"{""name"":"" Свято-Успенский Святогорский мужской монастырь "",""lat"":""57.022333063347"",""long"":""28.918556058344"",""img"":""\/upload\/iblock\/dd9\/dd94b33eced11e75303a750f5c2c0c30\/0BfEtDcN02k.jpg"",""distance"":636,""url"":""\/monastyri\/monastery\/svyato-uspenskiy-svyatogorskiy-muzhskoy-monastyr-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1569""}}"
"{""name"":""Скит Никольского мужского монастыря в честь иконы Божией Матери «Неупиваемая чаша»"",""lat"":""55.209152206955"",""long"":""73.251884127128"",""img"":null,""distance"":2151,""url"":""\/monastyri\/monastery\/skit-nikolskogo-muzhskogo-monastyrya-v-chest-ikony-presvyatoy-bogoroditsy-neupivaemaya-chasha\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":"" Спасо-Богородицкий Одигитриевский женский монастырь под городом Вязьма"",""lat"":""55.328779720029"",""long"":""34.070101130553"",""img"":""\/upload\/iblock\/574\/wptlw8r0d2iuwh8rydiwugwrimwcdosa\/Spaso_Bogoroditskiy-Odigitrievskiy-zhenskiy-monastyr.JPG"",""distance"":304,""url"":""\/monastyri\/monastery\/spaso-bogoroditskiy-odigitrievskiy-zhenskiy-monastyr-pod-vyazmoy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2009""}}"
"{""name"":"" Спасо-Вознесенский женский монастырь г. Смоленска"",""lat"":""54.784824165476"",""long"":""32.050004584656"",""img"":""\/upload\/iblock\/f79\/f79872d9729c33f5d355185b180abc74\/1.jpg"",""distance"":442,""url"":""\/monastyri\/monastery\/spaso-voznesenskiy-zhenskiy-monastyr-g-smolenska\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1515""}}"
"{""name"":"" Спасо-Преображенский Бузулукский мужской монастырь "",""lat"":""52.81396252176"",""long"":""52.32256671167"",""img"":""\/upload\/iblock\/1ef\/1ef3413b22247a13bcd8bd9ad702a27f\/6.jpg"",""distance"":925,""url"":""\/monastyri\/monastery\/spaso-preobrazhenskiy-buzulukskiy-muzhskoy-monastyr-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1853""}}"
"{""name"":""Свято-Тихвинский женский монастырь, г. Гомель Гомельской епархии"",""lat"":""52.42604164453"",""long"":""30.986304784061"",""img"":""\/upload\/iblock\/26b\/26be13fe41afdc19806dbb182b6d56a2\/11.jpg"",""distance"":621,""url"":""\/monastyri\/monastery\/svyato-tikhvinskiy-zhenskiy-monastyr-g-gomel-gomelskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""1993""}}"
"{""name"":""Свято-Успенский женский монастырь Бориспольской епархии"",""lat"":""50.308971"",""long"":""31.789746"",""img"":""\/upload\/iblock\/acd\/h4p1f12mh8w7dlrs3kbenmneipzjuxq6\/01.jpg"",""distance"":750,""url"":""\/monastyri\/monastery\/svyato-uspenskiy-zhenskiy-monastyr-borispolskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2005""}}"
"{""name"":""Свято-Успенский женский монастырь, д. Казимирово Гомельской епархии"",""lat"":""52.908986069888"",""long"":""29.837670746033"",""img"":""\/upload\/iblock\/613\/613690494f4414de373fda72c96a500a\/1.jpg"",""distance"":656,""url"":""\/monastyri\/monastery\/svyato-uspenskiy-zhenskiy-monastyr-d-kazimirovo-gomelskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2000""}}"
"{""name"":""Свято-Успенский Кэприянский мужской монастырь Кишиневской епархии"",""lat"":""47.116674"",""long"":""28.50957"",""img"":""\/upload\/iblock\/4ab\/tegnm7r2qxzawz2dne1wp7v06lqm1a2p\/1.jpg"",""distance"":1179,""url"":""\/monastyri\/monastery\/svyato-uspenskiy-kepriyanskiy-muzhskoy-monastyr-kishinevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""1429""}}"
"{""name"":""Cвято-Рождественский Забричанский мужской монастырь  Единецко-Бричанской епархии"",""lat"":""48.07776637886"",""long"":""27.261900381568"",""img"":""\/upload\/iblock\/982\/15999.jpg"",""distance"":1148,""url"":""\/monastyri\/monastery\/cvyato-rozhdestvenskiy-zabrichanskiy-muzhskoy-monastyr-edinetsko-brichanskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""1999""}}"
"{""name"":""Cканов Пещерный мужской монастырь преподобных Антония и Феодосия Печерских"",""lat"":""53.858444809772"",""long"":""43.779625077385"",""img"":""\/upload\/iblock\/4df\/4df31bb1ca107f64a8c43b95c6711585\/22.jpg"",""distance"":366,""url"":""\/monastyri\/monastery\/ckanov-peshchernyy-muzhskoy-monastyr-prepodobnykh-antoniya-i-feodosiya-pecherskikh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Абабковский Николаевский Георгиевский женский монастырь "",""lat"":""56.039664299732"",""long"":""43.139758288361"",""img"":""\/upload\/iblock\/4a5\/dsc_0293.jpg"",""distance"":273,""url"":""\/monastyri\/monastery\/ababkovskiy-nikolaevskiy-georgievskiy-zhenskiy-monastyr-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Абалацко-Знаменский  Петро-Павловский женский монастырь  Усть-Каменогорской и Семипалатинской епархии"",""lat"":""50.39424479462"",""long"":""80.225857330688"",""img"":""\/upload\/iblock\/9fb\/monastir_1.jpg"",""distance"":2785,""url"":""\/monastyri\/monastery\/abalatsko-znamenskiy-petro-pavlovskiy-zhenskiy-monastyr-ust-kamenogorskoy-i-semipalatinskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Митрополичьего округа Русской Православной Церкви в республике Казахстан"",""founded"":""1997""}}"
"{""name"":""Авраамиев Богоявленский женский монастырь"",""lat"":""57.196155699121"",""long"":""39.451153079407"",""img"":""\/upload\/iblock\/dcb\/2.jpg"",""distance"":189,""url"":""\/monastyri\/monastery\/avraamiev-bogoyavlenskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Актайский скит Свято-Николаевского монастыря"",""lat"":""58.866458602009"",""long"":""60.671204076601"",""img"":""\/upload\/iblock\/06e\/016.jpg"",""distance"":1358,""url"":""\/monastyri\/monastery\/aktayskiy-skit-svyato-nikolaevskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Аланский Богоявленский женский монастырь"",""lat"":""43.046735342968"",""long"":""44.22816079953"",""img"":""\/upload\/iblock\/c72\/c7235b6fa8cca6c3fb10c713eeb01750\/58.JPG"",""distance"":1441,""url"":""\/monastyri\/monastery\/alanskiy-bogoyavlenskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2002""}}"
"{""name"":""Аланский Успенский мужской монастырь"",""lat"":""42.821846088356"",""long"":""44.274936103074"",""img"":""\/upload\/iblock\/5d1\/5d10f511866b2219edc1215451543900\/a.jpg"",""distance"":1466,""url"":""\/monastyri\/monastery\/alanskiy-uspenskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2000""}}"
"{""name"":""Мужской монастырь во имя Новомучеников и исповедников Церкви Русской г. Алапаевск  "",""lat"":""57.950439294477"",""long"":""61.704834187125"",""img"":""\/upload\/iblock\/6af\/1.jpg"",""distance"":1411,""url"":""\/monastyri\/monastery\/muzhskoy-monastyr-vo-imya-novomuchenikov-i-ispovednikov-tserkvi-russkoy-g-alapaevsk-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1995""}}"
"{""name"":""Алатырский Киево-Николаевский Новодевичий монастырь"",""lat"":""54.849697651902"",""long"":""46.601068424235"",""img"":""\/upload\/iblock\/cd0\/cd002e65d5563b7633814c3782c3f512\/777.jpg"",""distance"":496,""url"":""\/monastyri\/monastery\/alatyrskiy-kievo-nikolaevskiy-novodevichiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1639""}}"
"{""name"":""Алатырский Троицкий мужской монастырь"",""lat"":""54.854775987938"",""long"":""46.594585855615"",""img"":""\/upload\/iblock\/60c\/60c6dcafd34fb86a4ef07f59f56d08ad\/og.jpg"",""distance"":496,""url"":""\/monastyri\/monastery\/alatyrskiy-troitskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1552""}}"
"{""name"":""Алейский Свято-Димитриевский мужской монастырь"",""lat"":""52.484151671737"",""long"":""82.801828635582"",""img"":""\/upload\/iblock\/187\/1870bd0dad8d1788d3b527e4d325debd\/dimitr_monast.jpg"",""distance"":2842,""url"":""\/monastyri\/monastery\/aleyskiy-svyato-dimitrievskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1994""}}"
"{""name"":""Александро-Невский женский монастырь с. Маклаково"",""lat"":""56.888703137467"",""long"":""37.578053577349"",""img"":""\/upload\/iblock\/552\/552ac6b19901b5b92accf8fe98f7191f\/1.jpg"",""distance"":171,""url"":""\/monastyri\/monastery\/aleksandro-nevskiy-zhenskiy-monastyr-s-maklakovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1895""}}"
"{""name"":""Свято-Троицкий Александро-Невский ставропигиальный женский монастырь"",""lat"":""56.108909087866"",""long"":""36.586687099774"",""img"":""\/upload\/iblock\/da2\/y56xmahcjxtarovhzkuwaxszhr7wd05p\/monasterium_24_03_11.jpg"",""distance"":157,""url"":""\/monastyri\/monastery\/svyato-troitskiy-aleksandro-nevskiy-stavropigialnyy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Ставропигиальные монастыри Русской Православной Церкви"",""founded"":""1899""}}"
"{""name"":""Александро-Невский монастырь в с.Кюрегаси Моргаушского района"",""lat"":""56.093347"",""long"":""46.806457"",""img"":""\/upload\/iblock\/99b\/99b5ef4cf2eae5e757650c90ba15d960\/monastur.jpg"",""distance"":500,""url"":""\/monastyri\/monastery\/aleksandro-nevskiy-monastyr-v-s-kyuregasi-morgaushskogo-rayona\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1903""}}"
"{""name"":""Александро-Невский мужской монстырь в деревне Кимляй"",""lat"":""54.13562"",""long"":""43.775113"",""img"":""\/upload\/iblock\/3b9\/3b97a24c8e48ab8f8cee3defd67bb044\/IMG_8088.jpg"",""distance"":350,""url"":""\/monastyri\/monastery\/aleksandro-nevskiy-muzhskoy-monstyr-v-derevne-kimlyay\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Александро-Невский Ново-Тихвинский женский монастырь города Екатеринбурга "",""lat"":""56.822779408162"",""long"":""60.598488838623"",""img"":""\/upload\/iblock\/509\/novo_tikhvinskiy_zhenskiy_monastyr_ekaterinburg_39.jpg"",""distance"":1347,""url"":""\/monastyri\/monastery\/aleksandro-nevskiy-novo-tikhvinskiy-zhenskiy-monastyr-g-ekaterinburga-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1809""}}"
"{""name"":""Свято-Александро-Невский ставропигиальный женский монастырь Киевской епархии"",""lat"":""51.272128064809"",""long"":""24.12268308278"",""img"":""\/upload\/iblock\/6f6\/o3sq84r6b2vzrt7qta16m8xrefiukgqn\/00.jpg"",""distance"":1084,""url"":""\/monastyri\/monastery\/svyato-aleksandro-nevskiy-stavropigialnyy-zhenskiy-monastyr-kievskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2012""}}"
